Starting scrapper
Parsing shufersal::Price7290027600007-035-202008290230.gz
Parsing shufersal::Price7290027600007-021-202008290230.gz
Parsing shufersal::Price7290027600007-097-202008290230.gz
Parsing shufersal::Price7290027600007-077-202008290230.gz
Parsing shufersal::Price7290027600007-022-202008290230.gz
Parsing shufersal::Price7290027600007-036-202008290230.gz
Parsing shufersal::Price7290027600007-059-201602211631.gz
Parsing shufersal::Price7290027600007-098-202008290230.gz
Parsing shufersal::Price7290027600007-060-201506230225.gz
Parsing shufersal::Price7290027600007-078-202008290230.gz
Parsing shufersal::Price7290027600007-023-202008290230.gz
Parsing shufersal::Price7290027600007-037-202008290230.gz
Parsing shufersal::Price7290027600007-061-202008290230.gz
Parsing shufersal::Price7290027600007-079-202008290230.gz
Parsing shufersal::Price7290027600007-101-202008290230.gz
Parsing shufersal::Price7290027600007-119-202008290230.gz
Parsing shufersal::Price7290027600007-038-202008290230.gz
Parsing shufersal::Price7290027600007-062-202008290230.gz
Parsing shufersal::Price7290027600007-080-202008290230.gz
Parsing shufersal::Price7290027600007-102-202008290230.gz
Parsing shufersal::Price7290027600007-120-202008290230.gz
Parsing shufersal::Price7290027600007-039-202008290230.gz
Parsing shufersal::Price7290027600007-063-201711201331.gz
Parsing shufersal::Price7290027600007-081-202008290230.gz
Parsing shufersal::Price7290027600007-103-202008290230.gz
Parsing shufersal::Price7290027600007-065-202008290230.gz
Parsing shufersal::Price7290027600007-040-202008290230.gz
Parsing shufersal::Price7290027600007-121-202008290230.gz
Parsing shufersal::Price7290027600007-082-202008290230.gz
Parsing shufersal::Price7290027600007-104-202008290230.gz
Parsing shufersal::Price7290027600007-083-202008290230.gz
Parsing shufersal::Price7290027600007-066-201512270230.gz
Parsing shufersal::Price7290027600007-122-202008290230.gz
Parsing shufersal::Price7290027600007-041-202008290230.gz
Parsing shufersal::Price7290027600007-144-202008290230.gz
Parsing shufersal::Price7290027600007-067-202008290230.gz
Parsing shufersal::Price7290027600007-084-202008290230.gz
Parsing shufersal::Price7290027600007-042-202008290230.gz
Parsing shufersal::Price7290027600007-105-202008290230.gz
Parsing shufersal::Price7290027600007-123-202008290230.gz
Parsing shufersal::Price7290027600007-146-202008290230.gz
Parsing shufersal::Price7290027600007-068-202008290230.gz
Parsing shufersal::Price7290027600007-087-202008290230.gz
Parsing shufersal::Price7290027600007-043-202008290230.gz
Parsing shufersal::Price7290027600007-106-202008290230.gz
Parsing shufersal::Price7290027600007-124-202008290230.gz
Parsing shufersal::Price7290027600007-147-202008290230.gz
Parsing shufersal::Price7290027600007-069-202008290230.gz
Parsing shufersal::Price7290027600007-089-202008290230.gz
Parsing shufersal::Price7290027600007-045-202008290230.gz
Parsing shufersal::Price7290027600007-107-202008290230.gz
Parsing shufersal::Price7290027600007-148-202008290230.gz
Parsing shufersal::Price7290027600007-125-202008290240.gz
Parsing shufersal::Price7290027600007-070-202008290230.gz
Parsing shufersal::Price7290027600007-171-202008290230.gz
Parsing shufersal::Price7290027600007-149-201801030230.gz
Parsing shufersal::Price7290027600007-090-202008290230.gz
Parsing shufersal::Price7290027600007-109-202008290230.gz
Parsing shufersal::Price7290027600007-127-202008290230.gz
Parsing shufersal::Price7290027600007-091-202008290230.gz
Parsing shufersal::Price7290027600007-071-202008290230.gz
Parsing shufersal::Price7290027600007-174-202008290230.gz
Parsing shufersal::Price7290027600007-150-202008290230.gz
Parsing shufersal::Price7290027600007-110-201605291130.gz
Parsing shufersal::Price7290027600007-128-202008290230.gz
Parsing shufersal::Price7290027600007-092-202008290230.gz
Parsing shufersal::Price7290027600007-175-202008290230.gz
Parsing shufersal::Price7290027600007-151-202008290230.gz
Parsing shufersal::Price7290027600007-111-202008290230.gz
Parsing shufersal::Price7290027600007-129-202008290230.gz
Parsing shufersal::Price7290027600007-093-202008290230.gz
Parsing shufersal::Price7290027600007-176-202008290230.gz
Parsing shufersal::Price7290027600007-112-201711190231.gz
Parsing shufersal::Price7290027600007-152-202008290230.gz
Parsing shufersal::Price7290027600007-195-202008290230.gz
Parsing shufersal::Price7290027600007-177-202008290230.gz
Parsing shufersal::Price7290027600007-130-202008290230.gz
Parsing shufersal::Price7290027600007-095-202008290230.gz
Parsing shufersal::Price7290027600007-113-202008290230.gz
Parsing shufersal::Price7290027600007-153-202008290230.gz
Parsing shufersal::Price7290027600007-196-202008290230.gz
Parsing shufersal::Price7290027600007-178-202008290230.gz
Parsing shufersal::Price7290027600007-132-202008290230.gz
Parsing shufersal::Price7290027600007-114-202008290230.gz
Parsing shufersal::Price7290027600007-154-202008290230.gz
Parsing shufersal::Price7290027600007-197-201606130230.gz
Parsing shufersal::Price7290027600007-179-202008290230.gz
Parsing shufersal::Price7290027600007-115-202008290230.gz
Parsing shufersal::Price7290027600007-155-202008290230.gz
Parsing shufersal::Price7290027600007-133-202008290230.gz
Parsing shufersal::Price7290027600007-222-202008290230.gz
Parsing shufersal::Price7290027600007-116-202008290230.gz
Parsing shufersal::Price7290027600007-180-202008290230.gz
Parsing shufersal::Price7290027600007-134-202008290230.gz
Parsing shufersal::Price7290027600007-159-202008290230.gz
Parsing shufersal::Price7290027600007-198-201905230231.gz
Parsing shufersal::Price7290027600007-223-201601060234.gz
Parsing shufersal::Price7290027600007-181-202008290230.gz
Parsing shufersal::Price7290027600007-135-202008290230.gz
Parsing shufersal::Price7290027600007-117-202008290230.gz
Parsing shufersal::Price7290027600007-160-202008290230.gz
Parsing shufersal::Price7290027600007-199-202008290240.gz
Parsing shufersal::Price7290027600007-224-202008290230.gz
Parsing shufersal::Price7290027600007-138-202008290230.gz
Parsing shufersal::Price7290027600007-182-202008290230.gz
Parsing shufersal::Price7290027600007-118-202008290230.gz
Parsing shufersal::Price7290027600007-226-202008290230.gz
Parsing shufersal::Price7290027600007-201-202008290230.gz
Parsing shufersal::Price7290027600007-161-201512300230.gz
Parsing shufersal::Price7290027600007-244-202008290230.gz
Parsing shufersal::Price7290027600007-163-202008290230.gz
Parsing shufersal::Price7290027600007-139-202008290230.gz
Parsing shufersal::Price7290027600007-227-202008290230.gz
Parsing shufersal::Price7290027600007-183-202008290230.gz
Parsing shufersal::Price7290027600007-203-202008290230.gz
Parsing shufersal::Price7290027600007-245-202008290230.gz
Parsing shufersal::Price7290027600007-164-202008290230.gz
Parsing shufersal::Price7290027600007-228-202008290230.gz
Parsing shufersal::Price7290027600007-141-202008290230.gz
Parsing shufersal::Price7290027600007-184-202008290230.gz
Parsing shufersal::Price7290027600007-205-202008290230.gz
Parsing shufersal::Price7290027600007-246-201602030131.gz
Parsing shufersal::Price7290027600007-166-202008290230.gz
Parsing shufersal::Price7290027600007-142-202008290230.gz
Parsing shufersal::Price7290027600007-229-202008290230.gz
Parsing shufersal::Price7290027600007-207-202008290230.gz
Parsing shufersal::Price7290027600007-185-201703060231.gz
Parsing shufersal::Price7290027600007-247-202008290230.gz
Parsing shufersal::Price7290027600007-186-202008290230.gz
Parsing shufersal::Price7290027600007-267-202008290230.gz
Parsing shufersal::Price7290027600007-143-202008290230.gz
Parsing shufersal::Price7290027600007-167-202008290230.gz
Parsing shufersal::Price7290027600007-208-202008290230.gz
Parsing shufersal::Price7290027600007-230-202008290230.gz
Parsing shufersal::Price7290027600007-248-202008290230.gz
Parsing shufersal::Price7290027600007-187-202008290230.gz
Parsing shufersal::Price7290027600007-269-202008290230.gz
Parsing shufersal::Price7290027600007-168-202008290230.gz
Parsing shufersal::Price7290027600007-209-202008290230.gz
Parsing shufersal::Price7290027600007-231-202008290230.gz
Parsing shufersal::Price7290027600007-249-202008290230.gz
Parsing shufersal::Price7290027600007-188-202008290230.gz
Parsing shufersal::Price7290027600007-169-202008290230.gz
Parsing shufersal::Price7290027600007-210-202008290230.gz
Parsing shufersal::Price7290027600007-232-202008290230.gz
Parsing shufersal::Price7290027600007-270-202008290230.gz
Parsing shufersal::Price7290027600007-250-202008290230.gz
Parsing shufersal::Price7290027600007-189-202008290230.gz
Parsing shufersal::Price7290027600007-271-202008290230.gz
Parsing shufersal::Price7290027600007-295-202008290230.gz
Parsing shufersal::Price7290027600007-233-201606140230.gz
Parsing shufersal::Price7290027600007-211-202008290230.gz
Parsing shufersal::Price7290027600007-251-202008290230.gz
Parsing shufersal::Price7290027600007-296-202008290230.gz
Parsing shufersal::Price7290027600007-234-202008290230.gz
Parsing shufersal::Price7290027600007-190-202008290230.gz
Parsing shufersal::Price7290027600007-272-202008290230.gz
Parsing shufersal::Price7290027600007-212-202008290230.gz
Parsing shufersal::Price7290027600007-255-202008290230.gz
Parsing shufersal::Price7290027600007-235-201508120231.gz
Parsing shufersal::Price7290027600007-297-202008290230.gz
Parsing shufersal::Price7290027600007-191-201712170230.gz
Parsing shufersal::Price7290027600007-274-202008290230.gz
Parsing shufersal::Price7290027600007-214-202008290230.gz
Parsing shufersal::Price7290027600007-256-202008290230.gz
Parsing shufersal::Price7290027600007-276-202008290230.gz
Parsing shufersal::Price7290027600007-298-202008290230.gz
Parsing shufersal::Price7290027600007-193-202008290230.gz
Parsing shufersal::Price7290027600007-236-202008290230.gz
Parsing shufersal::Price7290027600007-316-202008290230.gz
Parsing shufersal::Price7290027600007-257-201512271431.gz
Parsing shufersal::Price7290027600007-215-202008290230.gz
Parsing shufersal::Price7290027600007-277-202008290230.gz
Parsing shufersal::Price7290027600007-299-202008290230.gz
Parsing shufersal::Price7290027600007-237-202008290230.gz
Parsing shufersal::Price7290027600007-258-202008290230.gz
Parsing shufersal::Price7290027600007-317-202008290230.gz
Parsing shufersal::Price7290027600007-300-202008290230.gz
Parsing shufersal::Price7290027600007-217-202008290230.gz
Parsing shufersal::Price7290027600007-278-202008290230.gz
Parsing shufersal::Price7290027600007-318-202008290230.gz
Parsing shufersal::Price7290027600007-238-202008290230.gz
Parsing shufersal::Price7290027600007-259-202008290230.gz
Parsing shufersal::Price7290027600007-302-202008290230.gz
Parsing shufersal::Price7290027600007-218-202008290230.gz
Parsing shufersal::Price7290027600007-279-202008290230.gz
Parsing shufersal::Price7290027600007-319-202008290230.gz
Parsing shufersal::Price7290027600007-239-202008290230.gz
Parsing shufersal::Price7290027600007-260-202008290230.gz
Parsing shufersal::Price7290027600007-303-202008290230.gz
Parsing shufersal::Price7290027600007-338-202008290230.gz
Parsing shufersal::Price7290027600007-219-202008290230.gz
Parsing shufersal::Price7290027600007-280-202008290230.gz
Parsing shufersal::Price7290027600007-321-201606130230.gz
Parsing shufersal::Price7290027600007-240-202008290230.gz
Parsing shufersal::Price7290027600007-220-201709120231.gz
Parsing shufersal::Price7290027600007-304-202008290230.gz
Parsing shufersal::Price7290027600007-261-202008290230.gz
Parsing shufersal::Price7290027600007-281-202008290230.gz
Parsing shufersal::Price7290027600007-339-202008290230.gz
Parsing shufersal::Price7290027600007-322-202008290230.gz
Parsing shufersal::Price7290027600007-241-202008290230.gz
Parsing shufersal::Price7290027600007-305-202008290230.gz
Parsing shufersal::Price7290027600007-262-202008290230.gz
Parsing shufersal::Price7290027600007-340-202008290230.gz
Parsing shufersal::Price7290027600007-282-202008290230.gz
Parsing shufersal::Price7290027600007-323-202008290230.gz
Parsing shufersal::Price7290027600007-306-202008290230.gz
Parsing shufersal::Price7290027600007-243-202008290230.gz
Parsing shufersal::Price7290027600007-263-202008290230.gz
Parsing shufersal::Price7290027600007-360-202008290230.gz
Parsing shufersal::Price7290027600007-341-202008290230.gz
Parsing shufersal::Price7290027600007-283-202008290230.gz
Parsing shufersal::Price7290027600007-307-202008290230.gz
Parsing shufersal::Price7290027600007-324-202008290230.gz
Parsing shufersal::Price7290027600007-264-201912090230.gz
Parsing shufersal::Price7290027600007-342-202008290230.gz
Parsing shufersal::Price7290027600007-361-202008290230.gz
Parsing shufersal::Price7290027600007-284-202008290230.gz
Parsing shufersal::Price7290027600007-308-202008290230.gz
Parsing shufersal::Price7290027600007-265-202008290230.gz
Parsing shufersal::Price7290027600007-325-202008290230.gz
Parsing shufersal::Price7290027600007-343-202008290230.gz
Parsing shufersal::Price7290027600007-285-202008290230.gz
Parsing shufersal::Price7290027600007-362-202008290230.gz
Parsing shufersal::Price7290027600007-309-202008290230.gz
Parsing shufersal::Price7290027600007-266-202008290230.gz
Parsing shufersal::Price7290027600007-326-202008290230.gz
Parsing shufersal::Price7290027600007-363-201910241330.gz
Parsing shufersal::Price7290027600007-310-202008290230.gz
Parsing shufersal::Price7290027600007-344-202008290230.gz
Parsing shufersal::Price7290027600007-287-202008290230.gz
Parsing shufersal::Price7290027600007-381-202006060230.gz
Parsing shufersal::Price7290027600007-364-201603070230.gz
Parsing shufersal::Price7290027600007-327-202008290230.gz
Parsing shufersal::Price7290027600007-382-202008290230.gz
Parsing shufersal::Price7290027600007-311-202008290230.gz
Parsing shufersal::Price7290027600007-345-202008290230.gz
Parsing shufersal::Price7290027600007-288-202008290230.gz
Parsing shufersal::Price7290027600007-365-202008290230.gz
Parsing shufersal::Price7290027600007-328-202008290230.gz
Parsing shufersal::Price7290027600007-290-202008290230.gz
Parsing shufersal::Price7290027600007-384-202008290230.gz
Parsing shufersal::Price7290027600007-312-202008290230.gz
Parsing shufersal::Price7290027600007-366-202008290230.gz
Parsing shufersal::Price7290027600007-346-202008290230.gz
Parsing shufersal::Price7290027600007-329-202008290230.gz
Parsing shufersal::Price7290027600007-293-202008290230.gz
Parsing shufersal::Price7290027600007-347-202008290230.gz
Parsing shufersal::Price7290027600007-385-202008290230.gz
Parsing shufersal::Price7290027600007-313-202008290230.gz
Parsing shufersal::Price7290027600007-367-202008290230.gz
Parsing shufersal::Price7290027600007-330-202008290230.gz
Parsing shufersal::Price7290027600007-368-202008290230.gz
Parsing shufersal::Price7290027600007-348-202008290230.gz
Parsing shufersal::Price7290027600007-386-201904040230.gz
Parsing shufersal::Price7290027600007-430-201506220236.gz
Parsing shufersal::Price7290027600007-314-202008290230.gz
Parsing shufersal::Price7290027600007-331-202008290230.gz
Parsing shufersal::Price7290027600007-369-202008290230.gz
Parsing shufersal::Price7290027600007-387-202008290230.gz
Parsing shufersal::Price7290027600007-349-202008290230.gz
Parsing shufersal::Price7290027600007-436-202008290240.gz
Parsing shufersal::Price7290027600007-315-202008290230.gz
Parsing shufersal::Price7290027600007-388-202008290230.gz
Parsing shufersal::Price7290027600007-350-202008290230.gz
Parsing shufersal::Price7290027600007-437-202008290230.gz
Parsing shufersal::Price7290027600007-333-202008290230.gz
Parsing shufersal::Price7290027600007-371-202008290230.gz
Parsing shufersal::Price7290027600007-389-202008290230.gz
Parsing shufersal::Price7290027600007-351-201701120230.gz
Parsing shufersal::Price7290027600007-438-202008290230.gz
Parsing shufersal::Price7290027600007-334-202008290230.gz
Parsing shufersal::Price7290027600007-372-202008290230.gz
Parsing shufersal::Price7290027600007-352-201712030230.gz
Parsing shufersal::Price7290027600007-440-202008290230.gz
Parsing shufersal::Price7290027600007-601-202008290230.gz
Parsing shufersal::Price7290027600007-390-202008290230.gz
Parsing shufersal::Price7290027600007-335-202008290230.gz
Parsing shufersal::Price7290027600007-373-201701100231.gz
Parsing shufersal::Price7290027600007-441-202008290230.gz
Parsing shufersal::Price7290027600007-353-202008290230.gz
Parsing shufersal::Price7290027600007-602-202008290230.gz
Parsing shufersal::Price7290027600007-444-202008290230.gz
Parsing shufersal::Price7290027600007-391-202008290230.gz
